INFO ESPHome 2025.12.7
INFO Reading configuration esp_wohnraumlueftung.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest
Processing esptest (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls12_client.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls12_server.c.o
Archiving .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedcrypto.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls13_keys.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls13_server.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls13_client.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\ssl_tls13_generic.c.o
Compiling .pioenvs\esptest\mbedtls\port\mbedtls_debug.c.o
Compiling .pioenvs\esptest\mbedtls\port\esp_platform_time.c.o
Compiling .pioenvs\esptest\mbedtls\port\net_sockets.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\pkcs7.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509_create.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509_crl.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509_crt.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509_csr.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509write.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509write_crt.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\library\x509write_csr.c.o
Indexing .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedcrypto.a
Compiling .pioenvs\esptest\mbedtls\mbedtls\3rdparty\p256-m\p256-m_driver_entrypoints.c.o
Compiling .pioenvs\esptest\mbedtls\mbedtls\3rdparty\p256-m\p256-m\p256-m.c.o
Compiling .pioenvs\esptest\bootloader\hal\hal_utils.c.o
Compiling .pioenvs\esptest\bootloader\hal\efuse_hal.c.o
Compiling .pioenvs\esptest\bootloader\hal\esp32c6\efuse_hal.c.o
Compiling .pioenvs\esptest\bootloader\hal\lp_timer_hal.c.o
Compiling .pioenvs\esptest\bootloader\hal\mmu_hal.c.o
Compiling .pioenvs\esptest\bootloader\hal\cache_hal.c.o
Compiling .pioenvs\esptest\bootloader\bootloader\subproject\main\bootloader_start.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_common.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_common_loader.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_clock_init.c.o
Archiving .pioenvs\esptest\esp-idf\mbedtls\mbedtls\3rdparty\p256-m\libp256m.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_mem.c.o
Archiving .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedtls.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_random.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_efuse.c.o
Indexing .pioenvs\esptest\esp-idf\mbedtls\mbedtls\3rdparty\p256-m\libp256m.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\flash_encrypt.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\hal\libhal.a
Archiving .pioenvs\esptest\bootloader\esp-idf\main\libmain.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\secure_boot.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_random_esp32c6.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\main\libmain.a
Archiving .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedx509.a
Indexing .pioenvs\esptest\bootloader\esp-idf\hal\libhal.a
Indexing .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedtls.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\bootloader_flash\src\bootloader_flash.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\bootloader_flash\src\flash_qio_mode.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\bootloader_flash\src\bootloader_flash_config_esp32c6.c.o
Indexing .pioenvs\esptest\esp-idf\mbedtls\mbedtls\library\libmbedx509.a
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_utility.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\flash_partitions.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\esp_image_format.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_sha.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\esp32c6\bootloader_ecdsa.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_init.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_clock_loader.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_console.c.o
Generating project linker script .pioenvs\esptest\sections.ld
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_console_loader.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\esp32c6\bootloader_soc.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\esp32c6\bootloader_esp32c6.c.o
Compiling .pioenvs\esptest\bootloader\bootloader_support\src\bootloader_panic.c.o
Compiling .pioenvs\esptest\bootloader\efuse\esp32c6\esp_efuse_table.c.o
Compiling .pioenvs\esptest\bootloader\efuse\esp32c6\esp_efuse_fields.c.o
Compiling .pioenvs\esptest\bootloader\efuse\esp32c6\esp_efuse_rtc_calib.c.o
Compiling .pioenvs\esptest\bootloader\efuse\esp32c6\esp_efuse_utility.c.o
Compiling .pioenvs\esptest\bootloader\efuse\src\esp_efuse_api.c.o
Compiling .pioenvs\esptest\bootloader\efuse\src\esp_efuse_fields.c.o
Compiling .pioenvs\esptest\bootloader\efuse\src\esp_efuse_utility.c.o
Compiling .pioenvs\esptest\bootloader\efuse\src\efuse_controller\keys\with_key_purposes\esp_efuse_api_key.c.o
Compiling .pioenvs\esptest\bootloader\esp_bootloader_format\esp_bootloader_desc.c.o
Compiling .pioenvs\esptest\bootloader\esp_common\src\esp_err_to_name.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\cpu.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\esp_cpu_intr.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\esp_memory_utils.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\cpu_region_protect.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\rtc_clk_init.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\esp_bootloader_format\libesp_bootloader_format.a
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\rtc_clk.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\esp_bootloader_format\libesp_bootloader_format.a
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\pmu_param.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\esp_common\libesp_common.a
Archiving .pioenvs\esptest\bootloader\esp-idf\efuse\libefuse.a
Archiving .pioenvs\esptest\bootloader\esp-idf\bootloader_support\libbootloader_support.a
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\pmu_init.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\pmu_sleep.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\rtc_time.c.o
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\chip_info.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\esp_common\libesp_common.a
Compiling .pioenvs\esptest\bootloader\esp_hw_support\port\esp32c6\ocode_init.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\efuse\libefuse.a
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_sys.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_print.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\bootloader_support\libbootloader_support.a
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_crc.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_uart.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_spiflash.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_efuse.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_gpio.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_hp_regi2c_esp32c6.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_systimer.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_wdt.c.o
Compiling .pioenvs\esptest\bootloader\esp_rom\patches\esp_rom_usb_serial.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\esp_hw_support\libesp_hw_support.a
Compiling .pioenvs\esptest\bootloader\esp_system\esp_err.c.o
Compiling .pioenvs\esptest\bootloader\log\src\noos\log_timestamp.c.o
Compiling .pioenvs\esptest\bootloader\log\src\log_timestamp_common.c.o
Compiling .pioenvs\esptest\bootloader\log\src\noos\log_lock.c.o
Compiling .pioenvs\esptest\bootloader\log\src\buffer\log_buffers.c.o
Compiling .pioenvs\esptest\bootloader\log\src\noos\util.c.o
Compiling .pioenvs\esptest\bootloader\log\src\util.c.o
Compiling .pioenvs\esptest\bootloader\log\src\log_format_text.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\esp_hw_support\libesp_hw_support.a
Compiling .pioenvs\esptest\bootloader\log\src\log_print.c.o
Compiling .pioenvs\esptest\bootloader\log\src\log.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\esp_rom\libesp_rom.a
Compiling .pioenvs\esptest\bootloader\bootloader\subproject\components\micro-ecc\uECC_verify_antifault.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\esp_system\libesp_system.a
Compiling .pioenvs\esptest\bootloader\riscv\rv_utils.c.o
Compiling .pioenvs\esptest\bootloader\soc\lldesc.c.o
Compiling .pioenvs\esptest\bootloader\soc\dport_access_common.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\esp_rom\libesp_rom.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\interrupts.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\gpio_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\uart_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\adc_periph.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\esp_system\libesp_system.a
Archiving .pioenvs\esptest\bootloader\esp-idf\log\liblog.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\dedic_gpio_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\etm_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\gdma_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\spi_periph.c.o
Archiving .pioenvs\esptest\bootloader\esp-idf\riscv\libriscv.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\ledc_periph.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\log\liblog.a
Archiving .pioenvs\esptest\bootloader\esp-idf\micro-ecc\libmicro-ecc.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\pcnt_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\rmt_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\sdm_periph.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\riscv\libriscv.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\i2s_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\i2c_periph.c.o
Indexing .pioenvs\esptest\bootloader\esp-idf\micro-ecc\libmicro-ecc.a
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\temperature_sensor_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\timer_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\parlio_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\mcpwm_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\mpi_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\twai_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\wdt_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\ieee802154_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\rtc_io_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\sdio_slave_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\system_retention_periph.c.o
Compiling .pioenvs\esptest\bootloader\soc\esp32c6\power_supply_periph.c.o
Compiling .pioenvs\esptest\bootloader\spi_flash\spi_flash_wrap.c.o
Generating partitions .pioenvs\esptest\partitions.bin
Generating an empty partition .pioenvs\esptest\ota_data_initial.bin
Archiving .pioenvs\esptest\bootloader\esp-idf\soc\libsoc.a
Archiving .pioenvs\esptest\bootloader\esp-idf\spi_flash\libspi_flash.a
Indexing .pioenvs\esptest\bootloader\esp-idf\soc\libsoc.a
Indexing .pioenvs\esptest\bootloader\esp-idf\spi_flash\libspi_flash.a
Linking .pioenvs\esptest\bootloader.elf
Building .pioenvs\esptest\bootloader.bin
Creating ESP32C6 image...
Successfully created ESP32C6 image.
Linking .pioenvs\esptest\firmware.elf
Firmware metrics can not be shown. Set the terminal codepage to "utf-8"
RAM:   [=         ]  12.0% (used 39264 bytes from 327680 bytes)
Flash: [======    ]  64.1% (used 1176850 bytes from 1835008 bytes)
Building .pioenvs\esptest\firmware.bin
Creating ESP32C6 image...
Successfully created ESP32C6 image.
merge_factory_bin([".pioenvs\esptest\firmware.bin"], [".pioenvs\esptest\firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: esptest.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest\.pioenvs\esptest\firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x12f6a0 bytes to file 'C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest\.pioenvs\esptest\firmware.factory.bin', ready to flash to offset 0x0.
Successfully created C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest\.pioenvs\esptest\firmware.factory.bin
esp32_copy_ota_bin([".pioenvs\esptest\firmware.bin"], [".pioenvs\esptest\firmware.elf"])
Copied firmware to C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest\.pioenvs\esptest/firmware.ota.bin
======================== [SUCCESS] Took 676.96 seconds ========================

********************************************************************************
There is a new version 6.1.19 of PlatformIO available.
Please upgrade it via `platformio upgrade` or `python -m pip install -U platformio` command.
Changes: https://docs.platformio.org/en/latest/history.html
********************************************************************************

INFO Successfully compiled program.
